tenant,brand,product_name,source_system,source_entity,source_column,landing_column,conformance_column,silver_column,source_type_name,target_type_name,nullable_flag,default_value,transform_expression,is_active
ikea,ikea,connect,cemc,countryriskdet,ID_FTS_CTY_MITIGATION,id_fts_cty_mitigation,id_fts_cty_mitigation,id_fts_cty_mitigation,int,int,false,,ID_FTS_CTY_MITIGATION,true
ikea,ikea,connect,cemc,countryriskdet,FTS_DETAIL_ID,fts_detail_id,fts_detail_id,fts_detail_id,int,int,false,,FTS_DETAIL_ID,true
ikea,ikea,connect,cemc,countryriskdet,COUNTRY_CODE,country_code,country_code,country_code,string,string,false,,COUNTRY_CODE,true
ikea,ikea,connect,cemc,countryriskdet,COMMODITY_ID,commodity_id,commodity_id,commodity_id,int,int,false,,COMMODITY_ID,true
ikea,ikea,connect,cemc,countryriskdet,COMMODITY_NAME,commodity_name,commodity_name,commodity_name,string,string,false,,COMMODITY_NAME,true
ikea,ikea,connect,cemc,countryriskdet,TOPIC_ID,topic_id,topic_id,topic_id,int,int,false,,TOPIC_ID,true
ikea,ikea,connect,cemc,countryriskdet,TOPIC_NAME,topic_name,topic_name,topic_name,string,string,false,,TOPIC_NAME,true
ikea,ikea,connect,cemc,countryriskdet,SUBTOPIC_ID,subtopic_id,subtopic_id,subtopic_id,int,int,false,,SUBTOPIC_ID,true
ikea,ikea,connect,cemc,countryriskdet,SUBTOPIC_NAME,subtopic_name,subtopic_name,subtopic_name,string,string,false,,SUBTOPIC_NAME,true
ikea,ikea,connect,cemc,countryriskdet,TOPIC_RISK_LEVEL,topic_risk_level,topic_risk_level,topic_risk_level,string,string,true,,TOPIC_RISK_LEVEL,true
ikea,ikea,connect,cemc,countryriskdet,SUBTOPIC_RISK_LEVEL,subtopic_risk_level,subtopic_risk_level,subtopic_risk_level,string,string,true,,SUBTOPIC_RISK_LEVEL,true
ikea,ikea,connect,cemc,countryriskdet,MITIGATED_RISK,mitigated_risk,mitigated_risk,mitigated_risk,int,int,true,,MITIGATED_RISK,true
ikea,ikea,connect,cemc,countryriskdet,REG_DATE,reg_date,reg_date,reg_date,date,date,false,,REG_DATE,true
ikea,ikea,connect,cemc,countryriskdet,UPD_DATE,upd_date,upd_date,upd_date,date,date,false,,UPD_DATE,true
ikea,ikea,connect,cemc,countryriskdet,DELETE_DATE,delete_date,delete_date,delete_date,date,date,true,,DELETE_DATE,true
ikea,ikea,connect,cemc,countryriskdet,IIP_INSERT_DATE,iip_insert_date,iip_insert_date,iip_insert_date,timestamp,timestamp,false,,IIP_INSERT_DATE,true
ikea,ikea,connect,cemc,countryriskdet,IIP_UPDATE_DATE,iip_update_date,iip_update_date,iip_update_date,timestamp,timestamp,false,,IIP_UPDATE_DATE,true
ikea,ikea,connect,cemc,countryriskdet,LOAD_DATE,load_date,load_date,load_date,string,string,true,,LOAD_DATE,true
ikea,ikea,connect,cemc,ftsdetails,FTS_DETAIL_ID,fts_detail_id,fts_detail_id,fts_detail_id,int,int,false,,FTS_DETAIL_ID,true
ikea,ikea,connect,cemc,ftsdetails,FTS_REPORT_ID,fts_report_id,fts_report_id,fts_report_id,int,int,false,,FTS_REPORT_ID,true
ikea,ikea,connect,cemc,ftsdetails,MATERIAL_KIND_ID,material_kind_id,material_kind_id,material_kind_id,int,int,false,,MATERIAL_KIND_ID,true
ikea,ikea,connect,cemc,ftsdetails,MATERIAL_KIND_NAME,material_kind_name,material_kind_name,material_kind_name,string,string,false,,MATERIAL_KIND_NAME,true
ikea,ikea,connect,cemc,ftsdetails,MATERIAL_TYPE_ID,material_type_id,material_type_id,material_type_id,int,int,false,,MATERIAL_TYPE_ID,true
ikea,ikea,connect,cemc,ftsdetails,MATERIAL_TYPE,material_type,material_type,material_type,string,string,false,,MATERIAL_TYPE,true
ikea,ikea,connect,cemc,ftsdetails,DEFAULT_CONVERSION_FACTOR,default_conversion_factor,default_conversion_factor,default_conversion_factor,string,int,true,,DEFAULT_CONVERSION_FACTOR,true
ikea,ikea,connect,cemc,ftsdetails,UNIT_NAME,unit_name,unit_name,unit_name,string,string,true,,UNIT_NAME,true
ikea,ikea,connect,cemc,ftsdetails,UNIT_QUANTITY,unit_quantity,unit_quantity,unit_quantity,string,string,true,,UNIT_QUANTITY,true
ikea,ikea,connect,cemc,ftsdetails,SUB_SUPPLIER_TYPE_ID,sub_supplier_type_id,sub_supplier_type_id,sub_supplier_type_id,int,int,true,,SUB_SUPPLIER_TYPE_ID,true
ikea,ikea,connect,cemc,ftsdetails,FTS_MAT_STATUS_ID,fts_mat_status_id,fts_mat_status_id,fts_mat_status_id,int,int,true,,FTS_MAT_STATUS_ID,true
ikea,ikea,connect,cemc,ftsdetails,POST_RECYCLED_VOLUME,post_recycled_volume,post_recycled_volume,post_recycled_volume,string,int,false,,POST_RECYCLED_VOLUME,true
ikea,ikea,connect,cemc,ftsdetails,PRE_RECYCLED_VOLUME,pre_recycled_volume,pre_recycled_volume,pre_recycled_volume,string,int,false,,PRE_RECYCLED_VOLUME,true
ikea,ikea,connect,cemc,ftsdetails,MAT_DIST_NAME,mat_dist_name,mat_dist_name,mat_dist_name,string,string,true,,MAT_DIST_NAME,true
ikea,ikea,connect,cemc,ftsdetails,MAT_DIST_COUNTRY,mat_dist_country,mat_dist_country,mat_dist_country,string,string,true,,MAT_DIST_COUNTRY,true
ikea,ikea,connect,cemc,ftsdetails,MAT_DIST_CITY,mat_dist_city,mat_dist_city,mat_dist_city,string,string,true,,MAT_DIST_CITY,true
ikea,ikea,connect,cemc,ftsdetails,MANUFACT_NAME,manufact_name,manufact_name,manufact_name,string,string,true,,MANUFACT_NAME,true
ikea,ikea,connect,cemc,ftsdetails,MANUFACT_COUNTRY,manufact_country,manufact_country,manufact_country,string,string,true,,MANUFACT_COUNTRY,true
ikea,ikea,connect,cemc,ftsdetails,MANUFACT_CITY,manufact_city,manufact_city,manufact_city,string,string,true,,MANUFACT_CITY,true
ikea,ikea,connect,cemc,ftsdetails,PRODUCER_NAME,producer_name,producer_name,producer_name,string,string,true,,PRODUCER_NAME,true
ikea,ikea,connect,cemc,ftsdetails,PRODUCER_COUNTRY,producer_country,producer_country,producer_country,string,string,true,,PRODUCER_COUNTRY,true
ikea,ikea,connect,cemc,ftsdetails,PRODUCER_CITY,producer_city,producer_city,producer_city,string,string,true,,PRODUCER_CITY,true
ikea,ikea,connect,cemc,ftsdetails,PAPER_MIL_NAME,paper_mil_name,paper_mil_name,paper_mil_name,string,string,true,,PAPER_MIL_NAME,true
ikea,ikea,connect,cemc,ftsdetails,PAPER_MIL_COUNTRY,paper_mil_country,paper_mil_country,paper_mil_country,string,string,true,,PAPER_MIL_COUNTRY,true
ikea,ikea,connect,cemc,ftsdetails,PAPER_MIL_CITY,paper_mil_city,paper_mil_city,paper_mil_city,string,string,true,,PAPER_MIL_CITY,true
ikea,ikea,connect,cemc,ftsdetails,VOLUME_MEASUREMENT_UNIT,volume_measurement_unit,volume_measurement_unit,volume_measurement_unit,string,string,true,,VOLUME_MEASUREMENT_UNIT,true
ikea,ikea,connect,cemc,ftsdetails,RECYCLE_VOLUME,recycle_volume,recycle_volume,recycle_volume,string,int,true,,RECYCLE_VOLUME,true
ikea,ikea,connect,cemc,ftsdetails,YIELD_PERCENT,yield_percent,yield_percent,yield_percent,string,int,true,,YIELD_PERCENT,true
ikea,ikea,connect,cemc,ftsdetails,RWE_FACTOR,rwe_factor,rwe_factor,rwe_factor,string,int,true,,RWE_FACTOR,true
ikea,ikea,connect,cemc,ftsdetails,OTHER_CERTIFICATE_DETAIL,other_certificate_detail,other_certificate_detail,other_certificate_detail,string,string,true,,OTHER_CERTIFICATE_DETAIL,true
ikea,ikea,connect,cemc,ftsdetails,COMMERICAL_NAME,commerical_name,commerical_name,commerical_name,string,string,true,,COMMERICAL_NAME,true
ikea,ikea,connect,cemc,ftsdetails,GRAMMAGE,grammage,grammage,grammage,string,int,true,,GRAMMAGE,true
ikea,ikea,connect,cemc,ftsdetails,MATERIALDESCRPTION_ID,materialdescrption_id,materialdescrption_id,materialdescrption_id,int,int,true,,MATERIALDESCRPTION_ID,true
ikea,ikea,connect,cemc,ftsdetails,VENEER_THICKNESS,veneer_thickness,veneer_thickness,veneer_thickness,string,int,true,,VENEER_THICKNESS,true
ikea,ikea,connect,cemc,ftsdetails,WOOD_BASED_YARN,wood_based_yarn,wood_based_yarn,wood_based_yarn,string,int,true,,WOOD_BASED_YARN,true
ikea,ikea,connect,cemc,ftsdetails,FSC_COC_CODE,fsc_coc_code,fsc_coc_code,fsc_coc_code,string,string,true,,FSC_COC_CODE,true
ikea,ikea,connect,cemc,ftsdetails,BU_CODE,bu_code,bu_code,bu_code,string,string,false,,BU_CODE,true
ikea,ikea,connect,cemc,ftsdetails,BU_TYPE,bu_type,bu_type,bu_type,string,string,false,,BU_TYPE,true
ikea,ikea,connect,cemc,ftsdetails,COUNTRY_CODE,country_code,country_code,country_code,string,string,true,,COUNTRY_CODE,true
ikea,ikea,connect,cemc,ftsdetails,COUNTRY_MITIGATE_COMMENTS,country_mitigate_comments,country_mitigate_comments,country_mitigate_comments,string,string,true,,COUNTRY_MITIGATE_COMMENTS,true
ikea,ikea,connect,cemc,ftsdetails,COUNTRY_MITIGATION_DATE,country_mitigation_date,country_mitigation_date,country_mitigation_date,date,date,true,,COUNTRY_MITIGATION_DATE,true
ikea,ikea,connect,cemc,ftsdetails,IS_COUNTRY_MITIGATED,is_country_mitigated,is_country_mitigated,is_country_mitigated,int,int,false,,IS_COUNTRY_MITIGATED,true
ikea,ikea,connect,cemc,ftsdetails,MAT_DIST_CODE,mat_dist_code,mat_dist_code,mat_dist_code,string,string,true,,MAT_DIST_CODE,true
ikea,ikea,connect,cemc,ftsdetails,IS_GEO_DDS,is_geo_dds,is_geo_dds,is_geo_dds,int,int,true,,IS_GEO_DDS,true
ikea,ikea,connect,cemc,ftsdetails,REGULATION_TYPE,regulation_type,regulation_type,regulation_type,string,string,true,,REGULATION_TYPE,true
ikea,ikea,connect,cemc,ftsdetails,COMMENT_MSG,comment_msg,comment_msg,comment_msg,string,string,true,,COMMENT_MSG,true
ikea,ikea,connect,cemc,ftsdetails,REPORT_START_DATE,report_start_date,report_start_date,report_start_date,date,date,false,,REPORT_START_DATE,true
ikea,ikea,connect,cemc,ftsdetails,REPORT_END_DATE,report_end_date,report_end_date,report_end_date,date,date,false,,REPORT_END_DATE,true
ikea,ikea,connect,cemc,ftsdetails,SMALL_VOLUME,small_volume,small_volume,small_volume,int,int,false,,SMALL_VOLUME,true
ikea,ikea,connect,cemc,ftsdetails,MSS_EXCEPTION,mss_exception,mss_exception,mss_exception,int,int,false,,MSS_EXCEPTION,true
ikea,ikea,connect,cemc,ftsdetails,REG_DATE,reg_date,reg_date,reg_date,date,date,false,,REG_DATE,true
ikea,ikea,connect,cemc,ftsdetails,UPD_DATE,upd_date,upd_date,upd_date,date,date,false,,UPD_DATE,true
ikea,ikea,connect,cemc,ftsdetails,DELETE_DATE,delete_date,delete_date,delete_date,date,date,true,,DELETE_DATE,true
ikea,ikea,connect,cemc,ftsdetails,IIP_INSERT_DATE,iip_insert_date,iip_insert_date,iip_insert_date,timestamp,timestamp,false,,IIP_INSERT_DATE,true
ikea,ikea,connect,cemc,ftsdetails,IIP_UPDATE_DATE,iip_update_date,iip_update_date,iip_update_date,timestamp,timestamp,false,,IIP_UPDATE_DATE,true
ikea,ikea,connect,cemc,ftsdetails,LOAD_DATE,load_date,load_date,load_date,string,string,true,,LOAD_DATE,true
ikea,ikea,connect,cemc,ftsquestion,FTS_DETAIL_ID,fts_detail_id,fts_detail_id,fts_detail_id,int,int,false,,FTS_DETAIL_ID,true
ikea,ikea,connect,cemc,ftsquestion,QUESTION_ID,question_id,question_id,question_id,int,int,false,,QUESTION_ID,true
ikea,ikea,connect,cemc,ftsquestion,QUESTION_DESC,question_desc,question_desc,question_desc,string,string,false,,QUESTION_DESC,true
ikea,ikea,connect,cemc,ftsquestion,QUESTION_RESP,question_resp,question_resp,question_resp,string,string,true,,QUESTION_RESP,true
ikea,ikea,connect,cemc,ftsquestion,REG_DATE,reg_date,reg_date,reg_date,date,date,false,,REG_DATE,true
ikea,ikea,connect,cemc,ftsquestion,UPD_DATE,upd_date,upd_date,upd_date,date,date,false,,UPD_DATE,true
ikea,ikea,connect,cemc,ftsquestion,DELETE_DATE,delete_date,delete_date,delete_date,date,date,true,,DELETE_DATE,true
ikea,ikea,connect,cemc,ftsquestion,IIP_INSERT_DATE,iip_insert_date,iip_insert_date,iip_insert_date,timestamp,timestamp,false,,IIP_INSERT_DATE,true
ikea,ikea,connect,cemc,ftsquestion,IIP_UPDATE_DATE,iip_update_date,iip_update_date,iip_update_date,timestamp,timestamp,false,,IIP_UPDATE_DATE,true
ikea,ikea,connect,cemc,ftsquestion,LOAD_DATE,load_date,load_date,load_date,string,string,true,,LOAD_DATE,true
ikea,ikea,connect,cemc,ftsreg,FTS_DETAIL_REGION_ID,fts_detail_region_id,fts_detail_region_id,fts_detail_region_id,int,int,false,,FTS_DETAIL_REGION_ID,true
ikea,ikea,connect,cemc,ftsreg,FTS_DETAIL_ID,fts_detail_id,fts_detail_id,fts_detail_id,int,int,false,,FTS_DETAIL_ID,true
ikea,ikea,connect,cemc,ftsreg,REGION_ID,region_id,region_id,region_id,int,int,true,,REGION_ID,true
ikea,ikea,connect,cemc,ftsreg,REGION,region,region,region,string,string,true,,REGION,true
ikea,ikea,connect,cemc,ftsreg,REG_DATE,reg_date,reg_date,reg_date,date,date,false,,REG_DATE,true
ikea,ikea,connect,cemc,ftsreg,UPD_DATE,upd_date,upd_date,upd_date,date,date,false,,UPD_DATE,true
ikea,ikea,connect,cemc,ftsreg,DELETE_DATE,delete_date,delete_date,delete_date,date,date,true,,DELETE_DATE,true
ikea,ikea,connect,cemc,ftsreg,IIP_INSERT_DATE,iip_insert_date,iip_insert_date,iip_insert_date,timestamp,timestamp,false,,IIP_INSERT_DATE,true
ikea,ikea,connect,cemc,ftsreg,IIP_UPDATE_DATE,iip_update_date,iip_update_date,iip_update_date,timestamp,timestamp,false,,IIP_UPDATE_DATE,true
ikea,ikea,connect,cemc,ftsreg,LOAD_DATE,load_date,load_date,load_date,string,string,true,,LOAD_DATE,true
ikea,ikea,connect,cemc,ftssubreg,FTS_DETAIL_SUB_REGION_ID,fts_detail_sub_region_id,fts_detail_sub_region_id,fts_detail_sub_region_id,int,int,false,,FTS_DETAIL_SUB_REGION_ID,true
ikea,ikea,connect,cemc,ftssubreg,FTS_DETAIL_ID,fts_detail_id,fts_detail_id,fts_detail_id,int,int,false,,FTS_DETAIL_ID,true
ikea,ikea,connect,cemc,ftssubreg,SUB_REGION_ID,sub_region_id,sub_region_id,sub_region_id,int,int,false,,SUB_REGION_ID,true
ikea,ikea,connect,cemc,ftssubreg,SUBREGION,subregion,subregion,subregion,string,string,false,,SUBREGION,true
ikea,ikea,connect,cemc,ftssubreg,REG_DATE,reg_date,reg_date,reg_date,date,date,false,,REG_DATE,true
ikea,ikea,connect,cemc,ftssubreg,UPD_DATE,upd_date,upd_date,upd_date,date,date,false,,UPD_DATE,true
ikea,ikea,connect,cemc,ftssubreg,DELETE_DATE,delete_date,delete_date,delete_date,date,date,true,,DELETE_DATE,true
ikea,ikea,connect,cemc,ftssubreg,IIP_INSERT_DATE,iip_insert_date,iip_insert_date,iip_insert_date,timestamp,timestamp,false,,IIP_INSERT_DATE,true
ikea,ikea,connect,cemc,ftssubreg,IIP_UPDATE_DATE,iip_update_date,iip_update_date,iip_update_date,timestamp,timestamp,false,,IIP_UPDATE_DATE,true
ikea,ikea,connect,cemc,ftssubreg,LOAD_DATE,load_date,load_date,load_date,string,string,true,,LOAD_DATE,true
ikea,ikea,connect,cemc,geolocationriskdet,FTS_DETAIL_ID,fts_detail_id,fts_detail_id,fts_detail_id,int,int,false,,FTS_DETAIL_ID,true
ikea,ikea,connect,cemc,geolocationriskdet,GEO_LOCATION_ID,geo_location_id,geo_location_id,geo_location_id,int,int,false,,GEO_LOCATION_ID,true
ikea,ikea,connect,cemc,geolocationriskdet,GEO_LOCATION_DETAIL_ID,geo_location_detail_id,geo_location_detail_id,geo_location_detail_id,int,int,false,,GEO_LOCATION_DETAIL_ID,true
ikea,ikea,connect,cemc,geolocationriskdet,GEO_LOCATION_TYPE,geo_location_type,geo_location_type,geo_location_type,string,string,false,,GEO_LOCATION_TYPE,true
ikea,ikea,connect,cemc,geolocationriskdet,COUNTRY_CODE,country_code,country_code,country_code,string,string,false,,COUNTRY_CODE,true
ikea,ikea,connect,cemc,geolocationriskdet,COMMODITY_ID,commodity_id,commodity_id,commodity_id,int,int,false,,COMMODITY_ID,true
ikea,ikea,connect,cemc,geolocationriskdet,COMMODITY_NAME,commodity_name,commodity_name,commodity_name,string,string,false,,COMMODITY_NAME,true
ikea,ikea,connect,cemc,geolocationriskdet,BU_CODE,bu_code,bu_code,bu_code,string,string,false,,BU_CODE,true
ikea,ikea,connect,cemc,geolocationriskdet,BU_TYPE,bu_type,bu_type,bu_type,string,string,false,,BU_TYPE,true
ikea,ikea,connect,cemc,geolocationriskdet,HARVEST_VALID_FROM,harvest_valid_from,harvest_valid_from,harvest_valid_from,date,date,false,,HARVEST_VALID_FROM,true
ikea,ikea,connect,cemc,geolocationriskdet,HARVEST_VALID_TO,harvest_valid_to,harvest_valid_to,harvest_valid_to,date,date,false,,HARVEST_VALID_TO,true
ikea,ikea,connect,cemc,geolocationriskdet,USAGE_FROM,usage_from,usage_from,usage_from,date,date,false,,USAGE_FROM,true
ikea,ikea,connect,cemc,geolocationriskdet,USAGE_TO,usage_to,usage_to,usage_to,date,date,false,,USAGE_TO,true
ikea,ikea,connect,cemc,geolocationriskdet,COORDINATES,coordinates,coordinates,coordinates,string,string,false,,COORDINATES,true
ikea,ikea,connect,cemc,geolocationriskdet,AREA,area,area,area,double,int,true,,AREA,true
ikea,ikea,connect,cemc,geolocationriskdet,PRODUCERNAME,producername,producername,producername,string,string,true,,PRODUCERNAME,true
ikea,ikea,connect,cemc,geolocationriskdet,PRODUCTIONPLACE,productionplace,productionplace,productionplace,string,string,true,,PRODUCTIONPLACE,true
ikea,ikea,connect,cemc,geolocationriskdet,COUNTRY_VALIDATION,country_validation,country_validation,country_validation,int,int,true,,COUNTRY_VALIDATION,true
